[(16751.964206859997, 0), (-22034.746730729996, 0), (-21785.757291489997, 0), (-21910.25201111, 0), (-22034.746730729996, 0), (-21910.25201111, 0), (-22034.746730729996, 0), (-21661.262571869996, 0), (-21910.25201111, 0), (-21785.757291489997, 0)]
[(-53105.39996551, 1), (-88373.65744191999, 0), (-17408.67303754, 1), (-17657.66247678, 1), (-17533.16775716, 0), (-53105.39996551, 1), (-159066.50245186003, 0), (-52794.37951092999, 1), (-17467.39753603, 1), (-17467.39753603, 1)]
[(-20038.59010194, 0), (-55610.82231028999, 0), (-55735.317029909995, 0), (-55735.317029909995, 0), (-55610.82231028999, 0), (-20163.08482156, 0), (-126493.93226098, 0), (18257.187679810002, 0), (-55545.05208915999, 0), (-55545.05208915999, 0)]
[(-15903.449564589999, 0), (-51475.68177293999, 0), (-51600.17649255999, 0), (-51600.17649255999, 0), (-51475.68177293999, 0), (-16027.94428421, 0), (-51600.17649255999, 0), (-16027.94428421, 0), (-51382.41890546, 0), (-51382.41890546, 0)]
[(-18720.108708419997, 0), (-54105.598837339996, 2), (-53981.10411772, 1), (-54230.09355696, 2), (-54175.108264259994, 2), (-18782.35606823, 0), (-54230.09355696, 2), (-15782.328409240004, 3), (-15782.328409240004, 3), (-15782.328409240004, 3)]
[(-49880.718293829996, 3), (-85584.70728891, 1), (-85460.21256929002, 3), (-85764.18730123, 0), (-85460.21256929002, 3), (-50067.46037326, 1), (-50067.46037326, 1), (-50191.955092879994, 0), (-85514.40781281999, 2), (-85514.40781281999, 2)]
[(-88117.62228004, 0), (-88331.85700582, 1), (-88082.86756658, 0), (-87958.37284696, 0), (-52510.63535822999, 0), (-88152.37699349999, 0), (-88082.86756658, 0), (-88276.87171312, 1), (-52635.13007784999, 1), (-52635.13007784999, 1)]
[(-90775.03199079001, 0), (-90961.77407022001, 1), (-55389.54186186999, 1), (-90712.78463098001, 0), (-90961.77407022001, 1), (-55389.54186186999, 1), (-55265.04714224999, 1), (-16972.792221820004, 0), (-16972.792221820004, 0), (-16972.792221820004, 0)]
[(-51320.171545649995, 0), (-51506.91362507999, 0), (-86830.15639419001, 2), (-51257.92418584, 3), (-51506.91362507999, 0), (-86830.15639419001, 2), (22202.06327641, 0), (-51195.676826029994, 1), (-51195.676826029994, 1), (-51195.676826029994, 1)]
[(-12083.06868761, 0), (-12207.56340723, 0), (-47655.30089596, 0), (-12083.06868761, 0), (-11958.57396799, 0), (-83067.49362206, 0), (-83067.49362206, 0), (-11958.57396799, 0), (-47437.543308860004, 0), (-47437.543308860004, 0)]
[(-14712.98575201, 1), (-14463.99631277, 3), (-50230.23266765999, 0), (-14588.491032389999, 2), (-14837.480471629999, 1), (-14961.975191249998, 0), (-85821.90540608001, 0), (23641.51652823, 3), (23641.51652823, 3), (23641.51652823, 3)]
[(-46153.600284329994, 0), (-46340.34236375999, 1), (27323.31124031, 1), (-116955.02234514, 0), (-46215.84764413999, 0), (-46340.34236375999, 1), (-10768.110155409999, 1), (-46001.61291835999, 0), (-46001.61291835999, 0), (-46001.61291835999, 0)]
[(-42160.78511767, 3), (-42468.28271093, 3), (-7086.315443329999, 1), (-6961.820723709999, 2), (-7086.315443329999, 2), (-42468.28271093, 2), (-7020.5452221999985, 1), (-6702.262700509999, 2), (-6702.262700509999, 2), (-6702.262700509999, 2)]
[(28382.23461063, 0), (-9390.9042634, 2), (-44973.92140018, 3), (-9456.67448453, 1), (-9581.169204150001, 1), (-9456.67448453, 1), (-9581.169204150001, 0), (-44779.91725363999, 3), (-44779.91725363999, 3), (-44779.91725363999, 3)]
[(-5650.385052829999, 2), (-41599.62428136001, 0), (-41164.10910716, 3), (-5705.586689999998, 1), (-5830.081409619999, 1), (-5705.586689999998, 1), (-5895.8516307499995, 0), (-41094.599680240004, 3), (-41094.599680240004, 3), (-41094.599680240004, 3)]
[(-43977.0290452, 1), (-114646.69431927998, 0), (-8148.76167497, 0), (-43724.73308911001, 0), (-43779.71838181, 0), (-43655.22366219, 0), (-43914.99802986, 1), (-8463.52133534, 1), (-79268.46625746999, 1), (-79268.46625746999, 1)]
[(-10903.173458989999, 0), (-46475.40566734, 0), (-10903.173458989999, 0), (-46475.40566734, 0), (-46285.14072659, 0), (-10771.633016729998, 0), (-10771.633016729998, 0), (-46409.63544621, 0), (-46257.64808024, 0), (-46257.64808024, 0)]
[(-13463.79744094, 3), (-49043.291716399995, 3), (-13277.05536151, 3), (-49043.291716399995, 1), (-48973.78228948, 2), (-13775.03423999, 0), (-84334.72892867001, 3), (-48538.267115279996, 3), (-48538.267115279996, 3), (-48538.267115279996, 3)]
[(-51513.959347719996, 0), (-51603.699353879994, 0), (-51603.699353879994, 0), (-51728.194073499995, 1), (-16031.46714553, 0), (-51603.699353879994, 1), (-51358.44912042999, 0), (-15841.20220478, 1), (-86895.13656615, 1), (-86895.13656615, 1)]
[(-54078.10619099, 0), (-54167.84619715, 0), (-54167.84619715, 0), (-54292.34091677, 1), (-18595.6139888, 0), (-53988.366184829996, 0), (-54237.35562407, 1), (-18720.108708419997, 1), (-160228.68356892, 1), (-160228.68356892, 1)]
[(-21412.273132629998, 2), (-21350.025772819994, 2), (-56797.76326155, 0), (-21474.52049244, 3), (-56922.25798117, 2), (-21474.52049244, 1), (-21101.036333579996, 0), (-21350.025772819994, 3), (-92026.95311401, 1), (-92026.95311401, 1)]
[(-23668.70603817, 1), (-24228.93227646, 0), (-24228.93227646, 0), (-24104.437556840003, 0), (-23855.4481176, 1), (-23855.4481176, 1), (-24228.93227646, 0), (-24228.93227646, 0), (-24228.93227646, 0), (232525.50471086998, 0)]
[(-41994.48996195, 0), (-41959.73524849, 0), (-42219.509616159994, 1), (-6768.032921639999, 1), (-42281.5406315, 0), (-42281.5406315, 0), (-42281.5406315, 0), (-42219.29327169, 0), (-42219.29327169, 0), (-42219.29327169, 0)]
[(-44655.63887849, 0), (-44838.641752129995, 1), (-80316.60469936, 0), (-80631.36435973001, 1), (-45094.67691401, 1), (-44970.18219439, 0), (-45094.67691401, 0), (-45004.93690785, 0), (-45004.93690785, 0), (-45004.93690785, 0)]
[(-47410.05066251, 1), (-82857.78815124, 0), (-83051.79229778, 1), (-47534.545382129996, 1), (-118305.52563996999, 0), (-82802.80285854002, 0), (-82982.28287086, 0), (-82920.03551105, 0), (-82920.03551105, 0), (-82920.03551105, 0)]
[(-85646.95464872, 0), (-50164.46244652999, 2), (-50039.96772691, 0), (-85861.1893745, 0), (-50164.46244652999, 2), (-50164.46244652999, 0), (-50288.95716615, 3), (-50164.46244652999, 3), (-50164.46244652999, 3), (-50164.46244652999, 3)]
[(-52669.884791309996, 1), (-52918.87423055, 1), (-123689.85448838999, 0), (-88242.11699966, 1), (-123689.85448838999, 0), (-88187.13170695999, 0), (-88366.61171928, 0), (-88304.36435947, 0), (-88304.36435947, 0), (-88304.36435947, 0)]
[(-55362.04921552, 3), (-55548.791294949995, 1), (-90872.03406406, 1), (-90872.03406406, 3), (-90996.52878368001, 1), (-55424.29657532999, 2), (-55548.791294949995, 2), (-55486.54393513999, 2), (-55486.54393513999, 2), (-55486.54393513999, 2)]
[(-58178.70835934999, 1), (-93528.65372564, 1), (-93564.19848827, 1), (-93564.19848827, 3), (-93688.69320789001, 1), (-58116.46099953999, 2), (-58240.95571915999, 2), (-58178.70835934999, 2), (-58178.70835934999, 2), (-58178.70835934999, 2)]
[(-96353.36498575, 2), (-60746.37806393999, 2), (-60746.37806393999, 2), (-60870.87278355999, 0), (-96318.61027229001, 2), (-96194.11555267, 1), (-96443.10499191, 2), (-96388.11969921, 2), (-22827.60730237001, 0), (-22827.60730237001, 0)]
[(-57174.9866262, 1), (-92524.93199249, 1), (-92560.47675512, 1), (-92505.49146242, 2), (-56988.24454677, 0), (-57112.739266389995, 3), (-56988.24454677, 1), (-92629.98618204001, 3), (-92470.73674896, 1), (-92470.73674896, 1)]
[(-59804.9036906, 1), (-95154.84905689002, 1), (-95135.40852682001, 1), (-59618.16161117, 3), (-59867.15105040999, 2), (-95439.38325876, 1), (-95010.9138072, 0), (-95135.40852682001, 3), (-95100.65381336001, 1), (-95100.65381336001, 1)]
[(-133079.72619487997, 0), (-97605.28610897, 0), (-62248.078675569996, 1), (-97820.31088392001, 0), (-62248.078675569996, 0), (-97944.80560354001, 1), (-168694.76523296998, 0), (-97765.32559122001, 1), (-168686.71311669, 1), (-168686.71311669, 1)]
[(-100450.22794832001, 0), (-64877.99573997, 0), (-100539.17790531, 0), (-171399.10812013998, 0), (-100325.7332287, 0), (-65002.49045958999, 0), (-135876.94480863996, 0), (-135876.94480863996, 0), (-135807.43538172, 0), (-135807.43538172, 0)]
[(-103017.89765291, 2), (-67632.40752399001, 3), (-103329.13445196, 0), (-174029.02518454, 0), (-103025.15972002, 3), (-67756.90224361, 0), (-138506.86187303995, 1), (-67383.41808475001, 2), (-138499.59980592996, 0), (-138499.59980592996, 0)]
[(-70013.33514915, 1), (-70386.81930801, 0), (-105674.51731449, 2), (-105461.07263788, 2), (-105461.07263788, 0), (-70137.82986877, 0), (-70137.82986877, 1), (-70386.81930801, 0), (-67265.81979072, 2), (-67265.81979072, 2)]
[(-101426.45703512, 1), (-101799.94119398, 0), (-137087.63920045996, 2), (-136874.19452384996, 2), (-136874.19452384996, 0), (-63445.438913740014, 0), (-137123.18396308995, 0), (-101488.70439493, 1), (-101488.70439493, 1), (-101488.70439493, 1)]
[(-168625.25580605, 0), (-133427.29780573, 1), (-97855.06559738002, 1), (-168480.53050719, 1), (-204086.72737983, 1), (-133302.80308610998, 1), (-97606.07615814001, 0), (-168625.25580605, 0), (-133302.80308610998, 1), (-133302.80308610998, 1)]
[(-135780.73278453996, 0), (-100484.98266178001, 0), (-135932.72015050997, 0), (-206522.64029769, 0), (-171110.44757159, 0), (-135877.73485780996, 0), (-135877.73485780996, 0), (-100484.98266178001, 0), (-135745.18802190997, 0), (-135745.18802190997, 0)]
[(-138472.89720874996, 2), (-103488.38388504, 0), (-209760.50682596996, 0), (-209346.56150863, 3), (-29340.152603559996, 2), (-138756.64136144996, 1), (-138687.13193452996, 2), (-103114.89972618001, 3), (-103114.89972618001, 3), (-103114.89972618001, 3)]
[(-134367.98212990002, 3), (-99286.46673291999, 3), (-134609.70950203, 1), (-63625.28456757999, 2), (-99322.01149554999, 1), (-99142.53148323, 1), (-63500.78984796, 3), (-99322.01149554999, 1), (-98983.28205015, 1), (-98983.28205015, 1)]
[(-101488.70439493, 2), (-66504.19107121999, 0), (-172776.31401215, 0), (-66006.21219274, 1), (-66379.69635160001, 0), (-101702.93912071, 3), (-101951.92855995, 0), (-101827.43384033, 0), (-98892.38635329998, 0), (-98892.38635329998, 0)]
[(-139503.32153908, 3), (-104332.85618511001, 2), (-68885.11869638, 1), (-68760.62397676, 1), (-68760.62397676, 2), (-104332.85618511001, 2), (-68885.11869638, 1), (-68760.62397676, 1), (-12017.740967710006, 1), (-12017.740967710006, 1)]
[(-164279.40340424, 1), (-93847.94264097001, 0), (-129135.64064744998, 2), (-129116.20011737998, 2), (-93598.95320173001, 3), (-93847.94264097001, 0), (-129171.18541007998, 2), (-93598.95320173001, 0), (-128929.45803794998, 1), (-128929.45803794998, 1)]
[(-202543.00998763, 0), (-96477.85970537, 0), (-131925.59719409997, 0), (-96353.36498575, 0), (-96353.36498575, 0), (-131925.59719409997, 0), (-202749.9826463, 0), (-96104.37554651, 0), (-131801.10247447997, 0), (-131801.10247447997, 0)]
[(-134092.29009348, 2), (-98858.78733053, 3), (-134376.03424618, 3), (-98734.29261091, 1), (-98983.28205015, 0), (-134306.52481926, 3), (-134376.03424618, 3), (-98609.79789129001, 3), (-98609.79789129001, 3), (-98609.79789129001, 3)]
[(-207553.85467719, 0), (-101488.70439493, 0), (-136936.44188365998, 0), (-101364.20967530999, 0), (-101364.20967530999, 0), (-136936.44188365998, 0), (-101488.70439493, 0), (-101488.70439493, 0), (-101364.20967530999, 0), (-101364.20967530999, 0)]
[(-174674.57694221998, 1), (-104243.11617895, 0), (-104118.62145933001, 1), (-104367.61089857001, 0), (-103994.12673971, 2), (-103869.63202009002, 1), (-104243.11617895, 3), (-104118.62145933001, 3), (-104118.62145933001, 3), (-104118.62145933001, 3)]
[(-49881.16079506, 2), (-106748.53852373, 0), (-142160.73124983, 1), (-106748.53852373, 1), (-106748.53852373, 1), (-106748.53852373, 1), (-106624.04380411, 3), (-142016.79600013996, 3), (-106561.7964443, 0), (-106561.7964443, 0)]
[(-131462.37302908, 0), (-166944.07518209997, 0), (-166944.07518209997, 0), (-131586.86774869997, 0), (-131586.86774869997, 0), (-131586.86774869997, 0), (-131586.86774869997, 0), (-167034.60523743, 0), (-131337.87830945998, 0), (-131337.87830945998, 0)]
[(-169511.74488669, 2), (-60442.03769048001, 0), (-60566.532410099986, 3), (-134216.78481309998, 2), (-134216.78481309998, 2), (-134092.29009348, 2), (-169540.02758221002, 0), (-134216.78481309998, 3), (-169602.27494202, 1), (-169602.27494202, 1)]
[(-56497.162093880004, 0), (-95100.65381336001, 0), (-95100.65381336001, 0), (-95100.65381336001, 0), (-94478.18021526001, 1), (-95100.65381336001, 0), (-95100.65381336001, 0), (-94976.15909374002, 0), (-95100.65381336001, 0), (-94851.66437412001, 0)]
[(-126292.27890643998, 1), (-90782.2940579, 2), (-126354.52626624999, 2), (-90906.78877752, 1), (-90782.2940579, 2), (-90782.2940579, 2), (-126230.03154662998, 0), (-90906.78877752, 3), (-126292.27890643998, 1), (-126292.27890643998, 1)]
[(-93412.2111223, 1), (-164590.64020329, 1), (-93661.20056154001, 1), (-128984.44333064999, 1), (-128984.44333064999, 0), (-129053.95275756999, 0), (-93536.70584192, 0), (-164431.39077021, 0), (-129108.93805027, 1), (-129108.93805027, 1)]
[(-96291.11762594001, 0), (-96415.61234556, 0), (-96415.61234556, 0), (-96415.61234556, 0), (-22391.8757837, 1), (-96540.10706518001, 0), (-96540.10706518001, 0), (-96415.61234556, 0), (-96540.10706518001, 0), (-96291.11762594001, 0)]
[(-92159.49994991, 2), (-92194.25466337, 2), (-92158.70990074, 2), (-92194.25466337, 2), (-56677.00774772, 3), (-56801.50246734, 3), (-56801.50246734, 3), (-56925.99718696, 0), (-53956.98503564, 2), (-53956.98503564, 2)]
[(-88242.11699966, 1), (-88242.11699966, 1), (-88242.11699966, 1), (-88242.11699966, 1), (-123689.85448838999, 0), (-123634.86919568999, 0), (-123759.36391531, 1), (-194584.53941668, 0), (-123778.80444538, 1), (-123778.80444538, 1)]
[(-126479.02098587, 2), (-126284.22679015998, 2), (-126319.77155278999, 0), (-126513.77569932998, 2), (-90996.52878368001, 3), (-90941.54349098001, 3), (-91190.53293022001, 0), (-126382.01891259999, 1), (-91183.27086311001, 0), (-91183.27086311001, 0)]
[(-93758.20263481, 1), (-164520.34072720003, 1), (-93695.955275, 1), (-93446.96583576, 0), (-93695.955275, 3), (-129143.69276372998, 0), (-93820.44999462001, 3), (-93758.20263481, 2), (-93758.20263481, 2), (-93758.20263481, 2)]
[(-131835.85718793995, 0), (-202562.45051770002, 0), (-96076.88290016, 1), (-96325.8723394, 1), (-22578.61786313, 3), (-131718.62453543, 1), (-58150.85007148, 2), (-96263.62497959001, 1), (-96263.62497959001, 0), (-96263.62497959001, 0)]
[(-127848.17476159998, 1), (-198368.58548186, 0), (-92256.50202318, 1), (-56988.24454677, 1), (-92435.9820355, 0), (-92560.47675512, 1), (-92256.50202318, 0), (-127711.50157901998, 0), (16693.23970837, 1), (16693.23970837, 1)]
[(-53039.62974438, 0), (-159155.45240885002, 0), (-52669.884791309996, 0), (-53164.12446399999, 0), (-17716.386975269997, 0), (-17716.386975269997, 0), (-53109.1391713, 0), (-52984.64445168, 0), (-53039.62974438, 0), (-53039.62974438, 0)]
[(-20595.29347891, 0), (-20719.788198529997, 0), (17817.93329982, 0), (-20470.79875929, 0), (-20844.28291815, 0), (-20844.28291815, 0), (-20595.29347891, 0), (-20595.29347891, 0), (-20719.788198529997, 0), (-20595.29347891, 0)]
600
----
157600

pygame 2.3.0 (SDL 2.24.2, Python 3.11.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
Ratings and rotations
[(-3113.5728098600002, 0), (-3238.0675294799994, 0), (-3238.0675294799994, 0), (-3238.0675294799994, 0), (-3238.0675294799994, 0), (-3238.0675294799994, 0), (-3238.0675294799994, 0), (-3238.0675294799994, 0), (-3113.5728098600002, 0), (-3113.5728098600002, 0)]
[(-6091.1969217099995, 0), (-76996.24159502001, 0), (-5544.74160744, 1), (-5793.731046679999, 1), (-5793.731046679999, 1), (-5793.731046679999, 1), (-5793.731046679999, 1), (-5731.4836868699995, 1), (-5731.4836868699995, 1), (-5731.4836868699995, 1)]
[(-8397.870999670002, 2), (-43960.01155652001, 2), (-8460.11835948, 1), (-43757.110665160006, 2), (-8381.71218774, 1), (-8100.40512464, 2), (-8224.89984426, 2), (-8162.652484450001, 2), (-8162.652484450001, 2), (-8162.652484450001, 2)]
[(-10953.53451687, 0), (-11140.2765963, 0), (-46515.67507372, 2), (-10766.79243744, 3), (-11015.781876680001, 0), (-46391.180354100004, 1), (-46515.67507372, 2), (-46382.283609280006, 2), (25933.07489791, 0), (25933.07489791, 0)]
[(-7438.1615021299995, 0), (-7687.15094137, 0), (-7687.15094137, 0), (-7484.2500500099995, 0), (-7608.74476963, 0), (-7484.2500500099995, 0), (-7687.15094137, 0), (-7235.26061077, 0), (-7687.15094137, 0), (-7110.765891149999, 0)]
[(-45463.78848042, 0), (-45650.53055985, 1), (-9947.73647145, 1), (-45111.33731269001, 0), (-9744.83558009, 0), (-80993.43467631002, 1), (-9698.74703221, 1), (-116110.77023256998, 1), (-116368.65641663, 1), (-116368.65641663, 1)]
[(-12551.876424439999, 0), (-12738.61850387, 0), (-48035.61080955, 2), (24724.37596113, 3), (-12457.31144077, 0), (-118832.31957516998, 1), (-48114.016981290006, 2), (-12489.62906463, 0), (-83597.57462930001, 0), (-83597.57462930001, 0)]
[(-8349.394563880001, 2), (-8411.641923690002, 2), (-8287.147204070001, 2), (-43740.951853230006, 0), (-8443.959547550001, 3), (-8646.860438910002, 3), (-8646.860438910002, 1), (-43967.273623630004, 1), (-44084.506276140004, 3), (-44084.506276140004, 3)]
[(-46206.87536427, 0), (-10999.623064750002, 3), (-11202.52395611, 3), (-11202.52395611, 1), (-46522.93714083001, 0), (-11202.52395611, 3), (-11202.52395611, 1), (-46522.93714083001, 1), (-46640.16979334, 3), (-46640.16979334, 3)]
[(-155490.44712129002, 1), (-13914.999816790001, 1), (-49484.40244075, 1), (-13914.999816790001, 1), (-13666.010377550001, 0), (-84960.69802165001, 1), (-13914.999816790001, 1), (-49235.41300151, 1), (-84673.05883873999, 0), (-84673.05883873999, 0)]
[(-158156.83443409, 1), (-16581.38712959, 1), (-51901.80031431, 0), (-16456.89240997, 0), (-87581.17352367002, 0), (-52205.77504625, 1), (-52081.280326629996, 1), (-51777.305594690006, 1), (-87214.95143192001, 0), (-87214.95143192001, 0)]
[(-125355.99964790998, 1), (-54692.68234673, 3), (-54817.17706634999, 0), (-19247.774442389997, 1), (-19496.763881629995, 0), (-54872.162359049995, 2), (-19123.27972277, 2), (-19123.27972277, 0), (-90355.72000706001, 0), (-90355.72000706001, 0)]
[(-128022.38696070998, 1), (-57359.06965953, 3), (-57483.56437915, 0), (-21914.161755189998, 1), (-22038.65647481, 3), (-22038.65647481, 3), (-22163.151194429996, 0), (-57234.57493991, 2), (-92787.64201484, 0), (-92787.64201484, 0)]
[(-130688.77427350997, 1), (-59955.94754541001, 2), (-95571.26198015001, 1), (-24829.538507229994, 3), (-24954.033226849995, 0), (-60329.43170427001, 2), (-24829.538507229994, 0), (-60025.45697233001, 2), (-95578.52404726001, 0), (-95578.52404726001, 0)]
[(-98345.98520064, 3), (-27371.431100409998, 1), (-134032.44374001, 3), (-63120.313736690005, 0), (-27744.91525927, 3), (-98666.11874451001, 1), (-62995.81901707001, 3), (-98556.14815911, 1), (-62878.586364560004, 3), (-62878.586364560004, 3)]
[(7332.998956029998, 0), (-30411.302572070006, 0), (-30411.302572070006, 0), (-30535.797291690003, 0), (-30411.302572070006, 0), (-30535.797291690003, 0), (-30162.31313283, 0), (-30535.797291690003, 0), (-29913.323693590002, 0), (-30286.80785245, 0)]
[(-25851.495364579998, 0), (-61538.13064105, 0), (-25789.24800477, 1), (-26038.23744401, 0), (-61662.625360670005, 0), (-61413.635921429996, 2), (-25789.24800477, 0), (-24033.921807369992, 2), (-59586.9888823, 0), (-59586.9888823, 0)]
[(-57218.41612798, 0), (-92905.05140445, 0), (-57156.16876817, 1), (-57405.15820740999, 0), (-93029.54612407001, 0), (-92725.57139213, 2), (-57031.674048550005, 1), (-57529.65292703, 0), (-19972.09347836, 2), (-19972.09347836, 2)]
[(-53032.09307935001, 0), (-88718.72835582, 0), (-124288.13097977998, 0), (-53218.835158780006, 0), (-124389.02808325998, 1), (-124209.54807093997, 1), (-88539.24834349999, 0), (-124253.37626631999, 0), (-88764.6401666, 1), (-88764.6401666, 1)]
[(-55822.97511177, 0), (-55698.480392150006, 1), (-56196.45927063, 0), (-56196.45927063, 0), (-56071.964551009994, 0), (-56196.45927063, 0), (-18576.652462150003, 0), (-56071.964551009994, 0), (-56196.45927063, 0), (-55947.46983139, 0)]
[(-51823.394142569996, 1), (-87447.78205923001, 0), (-87323.28733961, 0), (-87517.29148615, 1), (-51823.394142569996, 1), (-51947.88886219, 1), (-158110.92262331, 0), (-51698.89942295, 1), (-87420.28941288001, 1), (-87420.28941288001, 1)]
[(-17367.953525369998, 0), (-54365.28673575, 1), (-54863.26561423, 0), (-54863.26561423, 0), (-54738.77089460999, 0), (-54738.77089460999, 0), (-54863.26561423, 0), (-54614.276174989995, 0), (-54863.26561423, 0), (-54365.28673575, 0)]
[(-86052.34104302, 2), (-50490.200486170004, 0), (-50614.695205790005, 3), (-50739.18992541, 0), (-86239.08312245, 0), (-86059.60311013, 1), (-86114.58840283, 2), (-86308.59254937, 0), (-50427.95312636, 2), (-50427.95312636, 2)]
[(-159561.34893222002, 0), (-53094.34043916, 0), (-53343.32987840001, 0), (-53218.835158780006, 0), (-88718.72835582, 0), (-88843.22307544, 0), (-88663.74306312, 0), (-124209.54807093997, 0), (-53218.835158780006, 0), (-53218.835158780006, 0)]
[(-91419.87038208, 2), (-56009.717191200005, 0), (-55885.222471580004, 2), (-18638.899821959993, 0), (-91509.61038823999, 0), (-91205.63565629999, 1), (-91260.62094899999, 2), (-91267.88301610999, 1), (-56071.964551009994, 0), (-56071.964551009994, 0)]
[(-87268.30204691, 3), (-51885.64150238, 0), (-87510.02941904, 2), (-123055.83442685999, 0), (-51885.64150238, 0), (-87136.54526018, 3), (-87455.04412634, 0), (-51761.14678275999, 2), (-51947.88886219, 0), (-51947.88886219, 0)]
[(-54676.5235348, 0), (-54801.01825441999, 0), (-54801.01825441999, 0), (-54925.51297403999, 0), (-54676.5235348, 0), (-54801.01825441999, 0), (-54676.5235348, 0), (-54925.51297403999, 0), (-54925.51297403999, 0), (-54552.02881518, 0)]
[(-57156.16876817, 0), (-92912.31347156, 1), (-57467.40556722, 1), (-128287.71194897998, 0), (-92787.81875194, 1), (-57218.41612798, 1), (-92967.29876426, 1), (-92709.2358431, 1), (-128185.53142399999, 1), (-128185.53142399999, 1)]
[(-59884.80344078001, 3), (-95516.45342455, 3), (-60071.54552021, 0), (-131117.24372507, 0), (-22825.22287059, 0), (-95391.95870493, 2), (-59947.050800590005, 2), (-59822.556080970004, 0), (-95306.11372898001, 2), (-95306.11372898001, 2)]
[(-56071.964551009994, 0), (-91696.35246767, 0), (-56071.964551009994, 0), (-91516.87245534999, 0), (-127062.67746317, 0), (-127007.69217046999, 0), (-127007.69217046999, 0), (-55947.46983139, 0), (-162335.89541561, 0), (-162335.89541561, 0)]
[(-94362.73978047, 1), (-58738.35186380999, 0), (-94362.73978047, 1), (-129798.57420289, 1), (-94307.75448777, 1), (-165040.40447877, 1), (-165095.38977146999, 1), (-94353.66629855, 1), (-58738.35186380999, 1), (-58738.35186380999, 1)]
[(-97001.63444692001, 0), (-61653.72861585, 0), (-97153.62181289001, 0), (-132340.46679607, 0), (-132464.96151569, 0), (-132215.97207645, 0), (-203307.58209209002, 0), (-61529.23389623, 0), (-96950.54418443002, 0), (-96950.54418443002, 0)]
[(-99757.76176588, 2), (-64320.11592865, 3), (-100068.99856493, 0), (-135131.34882848998, 1), (-64071.12648940999, 2), (-135006.85410886997, 0), (-205973.96940489, 2), (-64195.621209029996, 3), (-64195.621209029996, 3), (-64195.621209029996, 3)]
[(-137852.72143399, 1), (-102610.89115811, 1), (-66862.00852183001, 1), (-137931.30434282997, 0), (-102610.89115811, 1), (-137548.74670205, 1), (-314849.30228959, 0), (-102610.89115811, 1), (-66862.00852183001, 1), (-66862.00852183001, 1)]
[(-104876.3016657, 0), (-140698.58875911002, 0), (-105277.27847091, 0), (-105152.78375128999, 0), (-69652.89055425001, 0), (-175705.95372997003, 0), (-282218.87403381, 0), (-69777.38527387001, 0), (-105125.29110493998, 0), (-105125.29110493998, 0)]
[(-72257.03050724001, 3), (-108068.16050333, 3), (-72319.27786705, 0), (-72443.77258667, 3), (-108192.65522295, 1), (-213863.16075789003, 1), (-249478.47519262997, 3), (-107978.42049717, 2), (-72381.52522686, 1), (-72381.52522686, 1)]
[(-74923.41782004, 1), (-146163.12017144, 1), (-75047.91253966, 1), (-146117.20836065998, 0), (-110796.79517594002, 1), (-216467.30071088, 1), (-322925.23572202, 0), (-110796.79517594002, 1), (-75047.91253966, 1), (-75047.91253966, 1)]
[(-113248.94776295999, 2), (-113283.70247641999, 2), (-113159.20775679998, 2), (-77589.80513284, 1), (-77963.28929170001, 0), (-146396.54565894, 2), (-254624.5077388, 1), (-77963.28929170001, 0), (-113073.36278085, 2), (-113073.36278085, 2)]
[(-115880.5803623, 0), (-115825.59506959999, 0), (-115950.08978922, 0), (-80505.18188488, 0), (-80505.18188488, 0), (-292781.71476671996, 0), (-292781.71476671996, 0), (-80505.18188488, 0), (-115853.08771595, 0), (-115853.08771595, 0)]
[(-118982.69919377, 0), (-118616.47710201998, 0), (-118740.97182163999, 2), (-83545.05335654, 0), (-154466.25684178, 0), (-295448.10207951994, 1), (-187469.1294389, 2), (-83171.56919768, 3), (-83171.56919768, 3), (-83171.56919768, 3)]
[(-121220.61705500999, 0), (-156773.68412994, 1), (-156953.16414226, 1), (-121711.33386638, 1), (-192553.95444278, 1), (-333605.30910744, 1), (-298363.47883156, 1), (-121524.59178695, 0), (-121524.59178695, 0), (-121524.59178695, 0)]
[(-159608.39435773998, 1), (-124011.49908743, 1), (-195002.21199958998, 0), (-159760.38172371, 1), (-159635.88700408998, 1), (-227981.48698057, 1), (-407255.14726528997, 0), (-159546.14699793, 0), (-159546.14699793, 0), (-159546.14699793, 0)]
[(-233186.91167385998, 1), (-126926.87583947, 1), (-126802.38111984999, 1), (-162496.27846342998, 1), (-162426.76903650997, 1), (-266217.27691733, 1), (-410046.02929771005, 0), (-162337.02903034998, 0), (-162337.02903034998, 0), (-162337.02903034998, 0)]
[(-200397.233985, 0), (-200763.45607675, 1), (-129717.75787189002, 1), (-165093.15634930998, 1), (-164968.66162968997, 1), (-269008.15894974995, 1), (-412836.91133013, 0), (-165127.91106276997, 0), (-165127.91106276997, 0), (-165127.91106276997, 0)]
[(-238644.18101908, 1), (-274521.4534051899, 1), (-132633.13462393, 1), (-238851.15367775, 1), (-167884.03838173, 1), (-271923.53570178995, 1), (-415752.28808217, 0), (-168043.28781481, 0), (-168043.28781481, 0), (-168043.28781481, 0)]
